1;4300.0;BBBBDCECDBDDBECECDCECCDCEEECEEEBEBDDDBBBBECECDCEEBECDBEBDCEE
2;4300.0;BBBBDCECDBDDBECECDCECCDCEEECEEEBEBDDDBBBBECECDCEEBECDBEBDCEE
3;4300.0;BBBBDCECDBDDBECECDCECCDCEEECEEEBEBDDDBBBBECECDCEEBECDBEBDCEE
4;4300.0;BBBBDCECDBDDBECECDCECCDCEEECEEEBEBDDDBBBBECECDCEEBECDBEBDCEE
5;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
6;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
7;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
8;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECB$
9;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
10;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECDCCEe└¢D
11;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECC'
12;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
13;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
14;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
15;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
16;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC<
17;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECCDDDW|ⁿ¢C
18;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
19;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
20;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECDDCD|ÿ¢B
21;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC<
22;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
23;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
24;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECDDBB╗|¢D
25;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECDDDD9|Ä¢E
26;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
27;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
28;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
29;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
30;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
31;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
32;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
33;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC<
34;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
35;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
36;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
37;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
38;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
39;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
40;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
41;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
42;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
43;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
44;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
45;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
46;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
47;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
48;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
49;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
50;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
51;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
52;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECECDBì|¢D	
53;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
54;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
55;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
56;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
57;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC≡E▐
58;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
59;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
60;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
61;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
62;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
63;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
64;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
65;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
66;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
67;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
68;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
69;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
70;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
71;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
72;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
73;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
74;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
75;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
76;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECEBDC╟|l¢D
77;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
78;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
79;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
80;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
81;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
82;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
83;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
84;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
85;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECBEECá|q¢B
86;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
87;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
88;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
89;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
90;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
91;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
92;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
93;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
94;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
95;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
96;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
97;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
98;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
99;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
100;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC<
101;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
102;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
103;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
104;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
105;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
106;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
107;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
108;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
109;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEChF▐
110;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
111;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
112;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
113;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
114;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
115;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
116;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECECEEs|└¢E
117;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECDCEC╠|U¢C
118;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
119;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
120;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECCECC▐|g¢D
121;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECDDCC|¬¢B
122;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
123;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
124;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
125;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
126;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
127;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
128;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
129;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
130;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
131;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
132;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
133;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
134;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
135;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
136;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECEDCDû|?¢D
137;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECBEECá|q¢B
138;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
139;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
140;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
141;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECECEB⌐|~¢D
142;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
143;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
144;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
145;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
146;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
147;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
148;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
149;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
150;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
151;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
152;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEECBECC⌡|B¢C
153;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
154;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
155;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
156;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
157;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
158;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
159;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
160;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
161;4400.0;BBBBDDDBECDDBECCDEEBBBDCDBEEBEDDDDCBBBBEEBEEBCCDDBBCDDDDBEEC
162;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
163;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
164;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDBBECC⌡|B¢C
165;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDBBECE|╜¢B
166;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
167;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
168;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
169;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
170;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
171;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
172;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
173;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
174;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
175;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
176;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDB
177;4500.0;BBBBDDCCDDDBDCEEBDDCEBCCDCECDDDBECDBBCCDCBECEBBEEEBECDDDBCDBCCDBJ|█¢B
178;4600.0;BBBBDDCCDDDDCDDECDCDCEDCDDDCEECEEBECCDDDCEDDDECDDCDEDCCBBEDCBEBD└g¢D
179;4600.0;BBBBDDCCDDDDCDDECDCDCEDCDDDCEECEEBECCDDDCEDDDECDDCDEDCCBBEDC
180;4600.0;BBBBDDCCDDDDCDDECDCDCEDCDDDCEECEEBECCDDDCEDDDECDDCDEDCCBBEDC
181;4700.0;BBBBDDCCDDDDEBBEEBDBDDCEECEBEDCDEEEECCECEBDBEBDDBDCEBBDDEEEB
182;4900.0;BBBBDDCCDDDDEBBDCEBBDEDCCCCCDCCDECEBBDDDBECBBEECDCCDDDDBDEBD
