1;4300.0;BBBBDCDCDBEEEBBBECCECDDDBECCCCECCDCEBDCDDBEBECEEECDCCEBBCCEC
2;4300.0;BBBBDCDCDBEEEBBBECCECDDDBECCCCECCDCEBDCDDBEBECEEECDCCEBBCCEC
3;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECCECC­ّ¶َ
4;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
5;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
6;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
7;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
8;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECذ#ص
9;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
10;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
11;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECً!ص
12;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
13;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
14;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
15;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
16;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
17;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
18;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
19;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
20;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
21;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECBBECyMrَC
22;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
23;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
24;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECBECC%MNَB
25;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
26;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
27;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
28;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
29;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
30;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
31;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
32;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
33;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
34;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
35;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
36;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECDBBBMَC

37;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECDDBBةMâَB
38;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
39;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
40;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
41;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBECEBDCKM\َB
42;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
43;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
44;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
45;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
46;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
47;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
48;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
49;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
50;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
51;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
52;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
53;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
54;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
55;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
56;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
57;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
58;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
59;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
60;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
61;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
62;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
63;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
64;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
65;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
66;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
67;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
68;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC<
69;4400.0;BBBBDDBECDCCEBDCECECEDCCEECECDDCCCCDDCEDBEEDDDCDBDECEBECDBEC
70;5000.0;BBBBDDCCDDDDBBDBBEEECEECCCBDBBDDDDCCDCDDDBDBDBBCBDCEEBEECEDC
